GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
coverage/vip-core,fr.insalyon.creatis.vip.core.server.business,EmailBusiness,35,11,0,0,6,4,1,1,1,1
coverage/vip-core,fr.insalyon.creatis.vip.core.server.business,SamlTokenValidator,215,0,18,0,55,0,17,0,8,0
coverage/vip-core,fr.insalyon.creatis.vip.core.server.business,SpringConfigServer,608,0,12,0,133,0,63,0,57,0
coverage/vip-core,fr.insalyon.creatis.vip.core.server.business,CoreUtil,12,18,4,2,4,5,4,2,1,2
coverage/vip-core,fr.insalyon.creatis.vip.core.server.business,StatsBusiness,22,6,0,0,6,3,2,1,2,1
coverage/vip-core,fr.insalyon.creatis.vip.core.server.auth,SamlAuthenticationService,221,0,12,0,51,0,11,0,5,0
coverage/vip-core,fr.insalyon.creatis.vip.core.server.auth,AbstractAuthenticationService,237,0,6,0,80,0,15,0,12,0
coverage/vip-datamanager,fr.insalyon.creatis.vip.datamanager.server.business,ShanoirStorageBusiness,223,8,14,0,37,2,12,1,5,1
coverage/vip-datamanager,fr.insalyon.creatis.vip.datamanager.server.business,LfcPathsBusiness,398,14,36,0,86,5,27,1,9,1
coverage/vip-datamanager,fr.insalyon.creatis.vip.datamanager.server.business,ExternalPlatformBusiness.ParseResult,9,0,0,0,4,0,1,0,1,0
coverage/vip-datamanager,fr.insalyon.creatis.vip.datamanager.server.business,DataManagerBusiness,377,29,16,0,93,10,22,1,14,1
coverage/vip-datamanager,fr.insalyon.creatis.vip.datamanager.server.business,TransferPoolBusiness,642,20,20,0,136,7,23,1,13,1
coverage/vip-datamanager,fr.insalyon.creatis.vip.datamanager.server.business,GirderStorageBusiness.HttpResult,9,0,0,0,4,0,1,0,1,0
coverage/vip-datamanager,fr.insalyon.creatis.vip.datamanager.server.business,ExternalPlatformBusiness,124,17,9,0,27,6,8,1,3,1
coverage/vip-datamanager,fr.insalyon.creatis.vip.datamanager.server.business,GirderStorageBusiness,326,14,16,0,66,5,19,1,11,1
coverage/vip-datamanager,fr.insalyon.creatis.vip.datamanager.server.business,LFCPermissionBusiness,298,14,52,0,69,5,32,1,6,1
coverage/vip-datamanager,fr.insalyon.creatis.vip.datamanager.server.business,ApiKeyBusiness,74,11,6,0,19,4,7,1,4,1
coverage/vip-datamanager,fr.insalyon.creatis.vip.datamanager.server.business,ShanoirStorageBusiness.UrlKeys,175,0,0,0,18,0,2,0,2,0
coverage/vip-datamanager,fr.insalyon.creatis.vip.datamanager.server.business,LFCPermissionBusiness.LFCAccessType,34,0,0,0,2,0,1,0,1,0
coverage/vip-datamanager,fr.insalyon.creatis.vip.datamanager.server.business,LFCBusiness,379,14,12,0,70,5,13,1,7,1
coverage/vip-datamanager,fr.insalyon.creatis.vip.datamanager.client.bean,PoolOperation,64,0,0,0,24,0,12,0,12,0
coverage/vip-datamanager,fr.insalyon.creatis.vip.datamanager.client.bean,DMCachedFile,36,0,0,0,14,0,7,0,7,0
coverage/vip-datamanager,fr.insalyon.creatis.vip.datamanager.client.bean,SSH,148,0,0,0,54,0,27,0,27,0
coverage/vip-datamanager,fr.insalyon.creatis.vip.datamanager.client.bean,TransferType,34,0,0,0,4,0,1,0,1,0
coverage/vip-datamanager,fr.insalyon.creatis.vip.datamanager.client.bean,ExternalPlatform.Type,24,0,0,0,3,0,1,0,1,0
coverage/vip-datamanager,fr.insalyon.creatis.vip.datamanager.client.bean,DMZombieFile,18,0,0,0,8,0,4,0,4,0
coverage/vip-datamanager,fr.insalyon.creatis.vip.datamanager.client.bean,UserApiKey,47,0,0,0,16,0,9,0,9,0
coverage/vip-datamanager,fr.insalyon.creatis.vip.datamanager.client.bean,Data.Type,44,0,0,0,2,0,1,0,1,0
coverage/vip-datamanager,fr.insalyon.creatis.vip.datamanager.client.bean,Data,57,0,0,0,20,0,10,0,10,0
coverage/vip-datamanager,fr.insalyon.creatis.vip.datamanager.client.bean,PoolOperation.Status,54,0,0,0,2,0,1,0,1,0
coverage/vip-datamanager,fr.insalyon.creatis.vip.datamanager.client.bean,ExternalPlatform,52,0,0,0,22,0,15,0,15,0
coverage/vip-datamanager,fr.insalyon.creatis.vip.datamanager.client.bean,PoolOperation.Type,34,0,0,0,2,0,1,0,1,0
coverage/vip-datamanager,fr.insalyon.creatis.vip.datamanager.server,DataManagerUtil,48,0,2,0,8,0,5,0,4,0
coverage/vip-datamanager,fr.insalyon.creatis.vip.datamanager.server.dao.mysql,DataManagerDataInitializer,0,45,0,0,0,12,0,2,0,2
coverage/vip-datamanager,fr.insalyon.creatis.vip.datamanager.server.dao.mysql,ApiKeysData,199,12,4,0,48,4,6,2,4,2
coverage/vip-datamanager,fr.insalyon.creatis.vip.datamanager.server.dao.mysql,ExternalPlatformData,174,12,4,0,42,4,5,2,3,2
coverage/vip-datamanager,fr.insalyon.creatis.vip.datamanager.server.dao.mysql,SSHData,505,12,12,0,106,4,12,2,6,2
coverage/vip-gatelab,fr.insalyon.creatis.vip.gatelab.server.dao.derby,GateLabData,94,0,4,0,27,0,5,0,3,0
coverage/vip-gatelab,fr.insalyon.creatis.vip.gatelab.server.business,GateLabBusiness,129,23,4,0,37,8,9,1,7,1
coverage/vip-gatelab,fr.insalyon.creatis.vip.gatelab.server.business,GateLabInputsParser,97,0,8,0,26,0,9,0,5,0
coverage/vip-gatelab,fr.insalyon.creatis.vip.gatelab.server.business,GateLabInputs,125,0,2,0,31,0,7,0,6,0
coverage/vip-publication,fr.insalyon.creatis.vip.publication.client.bean,Publication,34,116,0,0,14,46,3,19,3,19
coverage/vip-publication,fr.insalyon.creatis.vip.publication.server.business,PublicationBusiness,30,42,0,0,10,16,0,6,0,6
coverage/vip-publication,fr.insalyon.creatis.vip.publication.server.dao,PublicationDataInitializer,0,25,0,0,0,8,0,2,0,2
coverage/vip-publication,fr.insalyon.creatis.vip.publication.server.dao.mysql,PublicationData,74,257,0,4,15,56,0,9,0,7
coverage/vip-social,fr.insalyon.creatis.vip.social.client.bean,Message,9,61,0,0,4,18,3,8,3,8
coverage/vip-social,fr.insalyon.creatis.vip.social.client.bean,GroupMessage,12,36,0,0,5,13,4,5,4,5
coverage/vip-social,fr.insalyon.creatis.vip.social.server.business,MessageBusiness,59,341,3,19,18,77,3,21,0,13
coverage/vip-social,fr.insalyon.creatis.vip.social.server.dao.mysql,MessagingDataInitializer,0,37,0,0,0,10,0,2,0,2
coverage/vip-social,fr.insalyon.creatis.vip.social.server.dao.mysql,MessageData,125,423,1,11,21,101,1,14,0,9
coverage/vip-social,fr.insalyon.creatis.vip.social.server.dao.mysql,GroupMessageData,25,183,0,2,6,42,0,5,0,4
coverage/vip-visualization,fr.insalyon.creatis.vip.visualization.server.business,VisualizationBusiness.FilenameAndExtension,9,0,0,0,4,0,1,0,1,0
coverage/vip-visualization,fr.insalyon.creatis.vip.visualization.server.business,VisualizationBusiness,352,17,8,0,78,6,14,1,10,1
coverage/vip-visualization,fr.insalyon.creatis.vip.visualization.client.bean,Image,24,0,0,0,9,0,5,0,5,0
coverage/vip-visualization,fr.insalyon.creatis.vip.visualization.client.bean,VisualizationItem,26,0,0,0,11,0,6,0,6,0
